"missionId","missionName","missionDescription","missionOrigin","missionAllowedCountries","coordinatorName","coordinatorEmail","coordinatorPhone","jobNames","jobDescriptions","missionLaunchDate","missionDuration (in months)","location","cargo for","titles","numbers","missionStatus","candidates","shuttleId"
"7128","medical treatment on Mars","heal the sick on Mars","Italy","Australia, United States, China, United Kingdom","Hannah Lee","[email]","439756357","medical treatmemt","heal the sick","8/7/20","20","the new mars","mission","doctor","8","Planning phase","",""
"7129","educate on Mars","teaching on Mars","China","Australia, United States, China, United Kingdom","Keely Logan","[email]","439756378","education","teaching","9/8/20","12","the new mars","mission","teacher","10","Planning phase","",""
"7130","medical treatment on Mars","heal the sick on Mars","Austria","Australia, United States, China, United Kingdom","Breanna Christensen","[email]","439756389","medical treatmemt","teeth care","10/8/20","35","the new mars","mission","dentist","6","Planning phase","",""
"7135","educate on Mars","teaching on Mars","Japan","Australia, United States, China, United Kingdom","Lois Cotton","[email]","439756309","education","teaching","9/7/20","50","the new mars","mission","teacher","5","Planning phase","",""
"7180","garden on Mars","manage garden on Mars","Korea","Australia, United States, China, United Kingdom","Kirby Maynard","[email]","439756377","agriculture","manage garden ","8/9/20","80","the new mars","mission","gardener","10","Planning phase","",""
"7200","forest on Mars","protect forest on Mars","singapore","Australia, United States, China, United Kingdom","Carla Espinoza","[email]","439756388","agriculture","protect forest","9/9/20","20","the new mars","mission","forest ranger","4","Planning phase","",""
"7211","medical treatment on Mars","heal the sick on Mars","China","Australia, United States, China, United Kingdom","Candace Lucas","[email]","439756399","medical treatmemt","heal the sick","3/7/20","12","the new mars","mission","doctor","10","launched","",""
"7232","Mars contruction 4","constructs infrastructures on Mars","Italy","Australia, United States, China, United Kingdom","Jaden Callahan","[email]","439756300","building construction","construct buildings","4/7/20","35","the new mars","mission","builder","9","launched","",""
"7233","selling on Mars","sale goods on Mars","Italy","Australia, United States, China, United Kingdom","Cameron Rivers","[email]","439756365","sales profession","sale goods","8/12/21","50","the new mars","mission","sales","3","Planning phase","",""
"7250","plants on Mars","produce flower on Mars","singapore","Australia, United States, China, United Kingdom","Holly Welch","[email]","439756305","agriculture","produce flower","8/11/22","80","the new mars","mission","farmer","5","Planning phase","",""
"7251","food on Mars","produce food on Mars","singapore","Australia, United States, China, United Kingdom","TaShya Dean","[email]","439756345","agriculture","produce food","9/11/23","80","the new mars","mission","farmer","5","Planning phase","",""
"7006","Mars contruction","constructs infrastructures on Mars","Austria","AustraliaUnited StatesChina","James Bond","[email]","123456789","railway construction","construct railways","10/01/0023","12","the new mars","mission","designer","5","Planning phase","","765"
"7010","Mars contruction 2","constructs infrastructures on Mars","China","China","Ming Liu","[email]","14576912432","road construction","construct roads","09/10/0018","35","the new mars","mission","builder, designer","8, 5","launched","","815"
"7035","Mars contruction 3","constructs infrastructures on Mars","United States","AustraliaUnited StatesChinaUnited Kingdom","John Snow","John [email]","439756324","house construction","build houses for living","12/12/0019","50","the new mars","mission","builder, designer","4, 3","launched","24",""
"7037","agriculture on Mars","research on developing agriculture on Mars","United States","AustraliaUnited StatesChinaUnited Kingdom","John Snow","John [email]","439756324","agriculture","produce food","02/12/0020","80","the new mars","mission","farmer","10","launched","26",""
"7003","First Mission 2020","The first mission to Mars in 2020","Austria","AustraliaUnited StatesChinaUnited Kingdom","James Bond","[email]","123456789","Mars Health Center Project","Construct a health center.","01/01/0020","20","the new mars","mission","builder, designer","5, 3","launched","26, 6, 26","765"
